Suburb,Type,Rooms,Bathrooms,Parking,Area,Price
Humewood,Flat,1,1,0,40,150793
Walmer,Flat,5,4,0,220,744163
Walmer,Flat,6,1,0,200,589957
Summerstrand,Flat,4,1,0,150,438754
Walmer,Flat,6,2,2,500,1943779
Summerstrand,House,4,3,2,200,925963
Summerstrand,Flat,4,1,1,350,1049676
Humewood,Flat,4,1,1,190,506864
Humewood,Flat,3,1,1,120,320435
Walmer,Flat,4,4,2,250,987729
Walmer,Flat,2,1,0,140,335227
Walmer,House,6,6,5,480,3975085
Walmer,Flat,2,2,2,180,550239
Walmer,House,4,2,0,290,807456
Humewood,Flat,5,4,1,340,1166095
Walmer,Flat,3,2,0,120,318193
Summerstrand,Flat,2,1,0,100,259394
Walmer,House,6,5,1,300,1490335
Walmer,Flat,1,1,1,110,279365
Summerstrand,Flat,3,1,0,200,513932
Walmer,Flat,6,1,0,400,1066126
Walmer,Flat,6,3,1,280,1063045
Walmer,Flat,2,2,1,210,554078
Walmer,Flat,6,5,5,680,4643905
Summerstrand,Flat,3,1,0,160,414979
Walmer,House,4,2,1,250,852486
Walmer,Flat,3,1,0,150,338589
Walmer,House,4,2,1,370,1211828
Summerstrand,House,3,2,1,260,824631
Humewood,Flat,3,2,2,370,993986
Walmer,House,3,1,0,160,412639
Walmer,House,3,3,1,120,459646
Walmer,Flat,5,2,0,320,876617
Walmer,Flat,2,2,1,230,547249
Walmer,House,4,3,2,210,852163
Summerstrand,House,5,2,0,320,1101601
Humewood,Flat,6,6,4,600,3585809
Summerstrand,Flat,5,3,0,250,842504
Summerstrand,Flat,4,1,0,150,394705
Summerstrand,House,2,1,1,220,614312
Humewood,Flat,5,2,2,240,830510
Walmer,House,4,1,0,200,528731
Walmer,Flat,2,2,1,100,275390
Walmer,House,4,1,0,310,789777
Walmer,House,2,2,1,120,381420
Walmer,Flat,2,1,0,110,281791
Walmer,House,2,2,1,120,353589
Summerstrand,Flat,2,1,1,220,558140
Summerstrand,Flat,4,1,0,270,710737
Walmer,House,6,5,3,430,2688141
Humewood,Flat,5,2,2,470,1516845
Walmer,House,4,4,1,130,543000
Walmer,House,4,3,2,220,922535
Walmer,Flat,4,1,1,290,777086
Summerstrand,Flat,3,2,1,150,477094
Walmer,Flat,4,1,0,290,669281
Walmer,Flat,2,1,1,180,437440
Walmer,House,3,2,1,120,388531
Walmer,Flat,3,2,1,280,766559
Walmer,Flat,4,2,1,220,656671
Summerstrand,House,5,3,2,250,1220261
Humewood,Flat,1,1,0,30,105316
Walmer,House,5,1,0,270,760256
Humewood,Flat,1,1,1,140,297110
Walmer,Flat,4,2,1,200,626877
Walmer,Flat,2,2,0,100,237363
Walmer,House,5,3,2,540,2330428
Summerstrand,House,2,2,2,310,1028918
Humewood,House,2,2,1,130,374457
Humewood,Flat,4,1,1,230,546512
Walmer,House,1,1,1,60,173553
Walmer,Flat,1,1,0,70,197488
Summerstrand,Flat,5,2,1,250,906154
Summerstrand,Flat,6,2,0,420,1349186
Walmer,Flat,1,1,1,120,281050
Walmer,Flat,4,4,3,190,902395
Summerstrand,House,1,1,0,40,165734
Summerstrand,House,4,4,0,260,977174
Humewood,Flat,4,3,0,160,434771
Summerstrand,Flat,3,1,0,110,322282
Walmer,Flat,5,1,0,230,607936
Humewood,Flat,3,3,0,140,361017
Walmer,House,4,4,0,230,780937
Walmer,Flat,6,1,1,420,1294321
Walmer,Flat,6,2,0,280,892532
Summerstrand,Flat,3,2,1,170,548789
Humewood,Flat,5,3,1,440,1374853
Walmer,Flat,2,2,2,260,722555
Walmer,Flat,3,1,1,190,479871
Summerstrand,Flat,4,2,2,450,1641895
Humewood,Flat,2,2,2,300,752145
Walmer,House,4,2,2,460,1690719
Walmer,Flat,2,1,0,100,228834
Humewood,House,5,3,3,240,1075893
Walmer,House,4,3,3,230,1052431
Walmer,House,4,2,1,310,1000145
Summerstrand,Flat,4,2,1,290,958096
Humewood,House,3,2,1,170,484692
Summerstrand,House,2,2,2,260,852397
Summerstrand,Flat,6,5,1,480,2327890
Summerstrand,House,2,1,0,100,276491
Walmer,House,4,3,1,320,1123163
Summerstrand,Flat,1,1,0,30,101272
Walmer,Flat,2,2,1,180,487050
Humewood,Flat,4,4,1,220,685100
Walmer,House,2,1,0,150,375896
Walmer,House,3,2,0,110,313327
Walmer,House,2,1,1,90,257300
Humewood,House,4,1,1,370,1011251
Walmer,Flat,3,1,0,90,225991
Walmer,Flat,3,1,1,160,447081
Summerstrand,House,4,2,1,280,976670
